130.89.0.0,130.89.255.255,65536,12/04/91,
130.112.0.0,130.112.255.255,65536,02/08/88,
130.115.0.0,130.115.255.255,65536,05/08/88,
130.138.0.0,130.141.255.255,262144,17/08/88,
130.142.0.0,130.142.255.255,65536,17/08/88,
130.143.0.0,130.143.255.255,65536,17/08/88,
130.144.0.0,130.144.255.255,65536,17/08/88,
130.145.0.0,130.145.255.255,65536,17/08/88,
130.146.0.0,130.146.255.255,65536,17/08/88,
130.147.0.0,130.147.255.255,65536,17/08/88,
130.161.0.0,130.161.255.255,65536,26/08/88,
131.155.0.0,131.155.255.255,65536,02/12/88,
131.174.0.0,131.174.255.255,65536,19/12/88,
131.180.0.0,131.180.255.255,65536,22/12/88,
131.211.0.0,131.211.255.255,65536,27/01/92,
131.224.0.0,131.224.255.255,65536,23/01/89,
131.237.0.0,131.237.255.255,65536,01/01/92,
132.229.0.0,132.229.255.255,65536,21/03/89,
134.19.176.0,134.19.191.255,4096,04/11/11,Global Layer B.V.
134.27.0.0,134.27.255.255,65536,22/08/07,
134.143.0.0,134.143.255.255,65536,01/09/93,
134.145.0.0,134.145.255.255,65536,01/09/93,
134.146.0.0,134.146.255.255,65536,13/06/89,
134.188.0.0,134.188.255.255,65536,10/07/89,
134.203.0.0,134.203.255.255,65536,19/07/89,
134.221.0.0,134.221.255.255,65536,27/07/89,
134.222.0.0,134.222.255.255,65536,31/07/89,
136.143.0.0,136.143.127.255,32768,22/08/89,CAIW Diensten B.V.
136.144.128.0,136.144.255.255,32768,29/08/89,
136.231.0.0,136.231.255.255,65536,14/04/04,
137.17.0.0,137.17.255.255,65536,10/10/89,
137.55.0.0,137.55.255.255,65536,02/11/89,
137.56.0.0,137.56.255.255,65536,05/07/90,
137.120.0.0,137.120.255.255,65536,21/11/89,
137.174.0.0,137.174.255.255,65536,13/12/89,
137.224.0.0,137.224.255.255,65536,10/01/90,
139.45.0.0,139.45.127.255,32768,18/06/90,
139.45.192.0,139.45.255.255,16384,18/06/90,
139.63.0.0,139.63.255.255,65536,18/01/96,
139.122.0.0,139.122.255.255,65536,01/09/93,
139.156.0.0,139.156.255.255,65536,01/09/93,
139.162.0.0,139.162.255.255,65536,24/03/90,
139.178.64.0,139.178.95.255,8192,26/03/90,
139.178.96.0,139.178.127.255,8192,26/03/90,
139.178.128.0,139.178.255.255,32768,26/03/90,
141.93.0.0,141.93.255.255,65536,10/02/93,Koninklijke Ahold Delhaize N.V.
141.101.144.0,141.101.159.255,4096,23/06/11,LeaderTelecom B.V.
141.101.176.0,141.101.191.255,4096,23/06/11,LeaderTelecom B.V.
141.101.192.0,141.101.255.255,16384,23/06/11,LeaderTelecom B.V.
141.105.0.0,141.105.15.255,4096,24/06/11,KPN B.V.
141.138.192.0,141.138.207.255,4096,01/07/11,CloudVPS B.V.
141.176.0.0,141.176.255.255,65536,24/11/93,
141.252.0.0,141.252.255.255,65536,28/10/92,
143.121.0.0,143.121.255.255,65536,17/09/90,
143.176.0.0,143.176.255.255,65536,01/10/90,
143.177.0.0,143.177.255.255,65536,01/10/90,
143.178.0.0,143.178.255.255,65536,01/10/90,
143.179.0.0,143.179.255.255,65536,01/10/90,
144.2.0.0,144.2.31.255,8192,01/09/93,
144.2.32.0,144.2.63.255,8192,01/09/93,
144.2.128.0,144.2.143.255,4096,01/09/93,
144.2.176.0,144.2.239.255,16384,01/09/93,
144.43.0.0,144.43.255.255,65536,01/09/93,
144.54.0.0,144.54.255.255,65536,13/11/90,
144.95.0.0,144.95.255.255,65536,03/12/90,
144.119.0.0,144.119.255.255,65536,03/12/90,
144.178.64.0,144.178.95.255,8192,02/12/92,
144.178.192.0,144.178.223.255,8192,02/12/92,
144.209.0.0,144.209.255.255,65536,01/09/93,
145.0.0.0,145.0.255.255,65536,01/09/93,
145.1.0.0,145.1.127.255,32768,01/09/93,
145.2.0.0,145.4.255.255,196608,01/09/93,
145.5.0.0,145.5.255.255,65536,01/09/93,
145.6.0.0,145.6.255.255,65536,01/09/93,
145.7.0.0,145.7.255.255,65536,01/09/93,
145.8.0.0,145.10.255.255,196608,01/09/93,
145.11.0.0,145.11.255.255,65536,01/09/93,
145.12.0.0,145.12.255.255,65536,01/09/93,
145.13.0.0,145.13.255.255,65536,01/09/93,
145.14.131.0,145.14.159.255,7424,01/09/93,
145.14.160.0,145.14.191.255,8192,01/09/93,
145.15.0.0,145.16.255.255,131072,01/09/93,
145.17.0.0,145.17.255.255,65536,01/09/93,
145.18.0.0,145.21.255.255,262144,01/09/93,
145.22.0.0,145.22.255.255,65536,01/09/93,
145.23.0.0,145.30.255.255,524288,01/09/93,
145.31.0.0,145.31.255.255,65536,01/01/92,
145.32.0.0,145.33.255.255,131072,01/09/93,
145.34.0.0,145.34.255.255,65536,01/09/93,
145.35.0.0,145.35.255.255,65536,01/09/93,
145.36.0.0,145.36.255.255,65536,01/09/93,
145.37.0.0,145.44.255.255,524288,01/09/93,
145.45.0.0,145.45.255.255,65536,01/01/92,
145.47.0.0,145.49.255.255,196608,01/09/93,
145.50.0.0,145.50.255.255,65536,01/01/92,
145.51.0.0,145.52.255.255,131072,01/09/93,
145.53.0.0,145.53.255.255,65536,01/09/93,
145.54.0.0,145.54.255.255,65536,01/09/93,
145.56.0.0,145.59.255.255,262144,01/09/93,
145.60.0.0,145.60.255.255,65536,01/09/93,
145.61.0.0,145.62.255.255,131072,01/09/93,
145.63.0.0,145.63.255.255,65536,01/09/93,
145.64.0.0,145.65.255.255,131072,01/09/93,
145.66.0.0,145.66.255.255,65536,01/09/93,
145.67.0.0,145.68.255.255,131072,01/09/93,
145.69.0.0,145.69.255.255,65536,01/09/93,
145.70.0.0,145.70.255.255,65536,01/09/93,
145.71.0.0,145.71.255.255,65536,01/09/93,
145.72.0.0,145.72.255.255,65536,01/09/93,
145.73.0.0,145.79.255.255,458752,01/09/93,
145.80.0.0,145.80.255.255,65536,01/09/93,
145.81.0.0,145.81.255.255,65536,01/09/93,
145.83.0.0,145.86.255.255,262144,01/09/93,
145.87.0.0,145.87.223.255,57344,01/09/93,
145.87.224.0,145.87.255.255,8192,01/09/93,
145.88.0.0,145.127.255.255,2621440,01/09/93,
145.128.0.0,145.128.255.255,65536,01/09/93,
145.129.0.0,145.129.255.255,65536,01/09/93,
145.130.0.0,145.130.255.255,65536,01/09/93,
145.131.0.0,145.131.255.255,65536,01/09/93,
145.132.0.0,145.132.255.255,65536,01/09/93,
145.133.0.0,145.133.255.255,65536,01/09/93,
145.134.0.0,145.134.255.255,65536,01/09/93,
145.135.0.0,145.135.255.255,65536,01/09/93,
145.136.0.0,145.136.255.255,65536,01/09/93,
145.137.0.0,145.137.255.255,65536,01/09/93,
145.138.0.0,145.139.255.255,131072,01/09/93,
145.140.0.0,145.140.255.255,65536,01/09/93,
145.141.0.0,145.141.255.255,65536,01/09/93,
145.142.0.0,145.142.255.255,65536,01/09/93,
145.143.0.0,145.143.255.255,65536,01/09/93,
145.144.0.0,145.144.255.255,65536,01/09/93,
145.145.0.0,145.145.255.255,65536,27/11/90,
145.146.0.0,145.146.255.255,65536,01/09/93,
145.147.0.0,145.147.255.255,65536,01/09/93,
145.148.0.0,145.148.255.255,65536,01/09/93,
145.149.0.0,145.149.255.255,65536,01/09/93,
145.150.0.0,145.150.255.255,65536,01/09/93,
145.151.0.0,145.151.255.255,65536,01/09/93,
145.152.0.0,145.152.255.255,65536,01/09/93,
145.153.0.0,145.153.255.255,65536,01/09/93,
145.154.0.0,145.154.255.255,65536,01/09/93,
145.155.0.0,145.155.255.255,65536,01/09/93,
145.156.0.0,145.156.255.255,65536,01/09/93,
145.157.0.0,145.157.255.255,65536,01/09/93,
145.158.0.0,145.158.255.255,65536,01/09/93,
145.159.0.0,145.159.255.255,65536,01/09/93,
145.160.0.0,145.160.255.255,65536,01/09/93,
145.161.0.0,145.161.255.255,65536,01/09/93,
145.162.0.0,145.162.255.255,65536,01/09/93,
145.163.0.0,145.163.255.255,65536,01/09/93,
145.164.0.0,145.164.255.255,65536,01/09/93,
145.165.0.0,145.165.255.255,65536,01/09/93,
145.166.0.0,145.166.255.255,65536,01/09/93,
145.167.0.0,145.167.255.255,65536,01/09/93,
145.168.0.0,145.168.255.255,65536,01/09/93,
145.169.0.0,145.169.255.255,65536,01/09/93,
145.170.0.0,145.170.255.255,65536,01/09/93,
145.171.0.0,145.171.255.255,65536,01/09/93,
145.172.0.0,145.172.255.255,65536,01/09/93,
145.173.0.0,145.173.255.255,65536,01/09/93,
145.174.0.0,145.174.255.255,65536,01/09/93,
145.175.0.0,145.175.255.255,65536,01/09/93,
145.176.0.0,145.176.255.255,65536,01/09/93,
145.177.0.0,145.177.255.255,65536,01/09/93,
145.178.0.0,145.178.255.255,65536,01/09/93,
145.179.0.0,145.179.255.255,65536,01/09/93,
145.180.0.0,145.180.255.255,65536,01/09/93,
145.181.0.0,145.181.255.255,65536,01/09/93,
145.182.0.0,145.182.255.255,65536,01/09/93,
145.183.0.0,145.183.255.255,65536,01/09/93,
145.184.0.0,145.184.255.255,65536,01/09/93,
145.185.0.0,145.185.255.255,65536,01/09/93,
145.186.0.0,145.186.255.255,65536,01/09/93,
145.187.0.0,145.187.255.255,65536,01/09/93,
145.188.0.0,145.188.255.255,65536,01/09/93,
145.189.0.0,145.189.255.255,65536,01/09/93,
145.190.0.0,145.190.255.255,65536,01/09/93,
145.191.0.0,145.191.255.255,65536,01/09/93,
145.192.0.0,145.192.255.255,65536,01/09/93,
145.193.0.0,145.193.255.255,65536,01/09/93,
145.194.0.0,145.194.255.255,65536,01/09/93,
145.195.0.0,145.195.255.255,65536,01/09/93,
145.196.0.0,145.196.255.255,65536,01/09/93,
145.197.0.0,145.197.255.255,65536,01/09/93,
145.198.0.0,145.198.255.255,65536,01/09/93,
145.199.0.0,145.199.255.255,65536,01/09/93,
145.200.0.0,145.200.255.255,65536,01/09/93,
145.201.0.0,145.201.255.255,65536,01/09/93,
145.202.0.0,145.202.255.255,65536,01/09/93,
145.203.0.0,145.203.255.255,65536,01/09/93,
145.204.0.0,145.204.255.255,65536,01/09/93,
145.205.0.0,145.205.255.255,65536,01/09/93,
145.206.0.0,145.206.255.255,65536,01/09/93,
145.207.0.0,145.207.255.255,65536,01/09/93,
145.208.0.0,145.208.255.255,65536,01/09/93,
145.209.0.0,145.209.255.255,65536,01/09/93,
145.210.0.0,145.210.255.255,65536,01/09/93,
145.211.0.0,145.211.255.255,65536,01/09/93,
145.212.0.0,145.212.255.255,65536,01/09/93,
145.213.0.0,145.213.255.255,65536,01/09/93,
145.214.0.0,145.214.255.255,65536,01/09/93,
145.215.0.0,145.215.255.255,65536,01/09/93,
145.216.0.0,145.216.255.255,65536,01/09/93,
145.217.0.0,145.217.255.255,65536,01/09/93,
145.219.0.0,145.219.255.255,65536,27/11/90,
145.220.0.0,145.220.255.255,65536,01/09/93,
145.221.0.0,145.221.255.255,65536,27/11/90,
145.222.0.0,145.222.255.255,65536,09/10/02,
145.223.0.0,145.223.255.255,65536,27/11/90,
146.50.0.0,146.50.255.255,65536,18/01/91,
146.104.0.0,146.104.255.255,65536,01/09/93,
146.185.128.0,146.185.159.255,8192,13/07/11,
146.185.160.0,146.185.191.255,8192,13/07/11,
147.12.0.0,147.12.15.255,4096,28/03/91,
147.12.16.0,147.12.31.255,4096,28/03/91,
147.12.64.0,147.12.95.255,8192,28/03/91,
147.181.0.0,147.181.255.255,65536,05/07/91,
148.148.0.0,148.148.255.255,65536,01/09/93,
148.200.0.0,148.200.255.255,65536,01/09/93,
148.253.16.0,148.253.31.255,4096,01/09/93,O3b Sales BV
149.59.0.0,149.59.255.255,65536,28/04/97,
149.146.0.0,149.146.255.255,65536,01/09/93,
149.210.128.0,149.210.255.255,32768,17/08/11,Transip B.V.
151.184.0.0,151.184.255.255,65536,17/09/91,
151.236.128.0,151.236.159.255,8192,14/08/12,NCCW B.V.
155.204.0.0,155.204.255.255,65536,01/09/93,
156.83.0.0,156.83.255.255,65536,19/12/91,
156.114.0.0,156.114.255.255,65536,07/01/92,
156.150.0.0,156.150.255.255,65536,12/03/92,
157.97.48.0,157.97.63.255,4096,13/07/95,
157.97.192.0,157.97.255.255,16384,13/07/95,
158.60.0.0,158.60.255.255,65536,14/02/92,
159.46.0.0,159.46.255.255,65536,01/09/93,
159.60.0.0,159.60.255.255,65536,01/09/93,
159.253.128.0,159.253.159.255,8192,21/09/11,SoftLayer Dutch Holdings BV
161.83.0.0,161.85.255.255,196608,23/06/92,
161.86.0.0,161.87.255.255,131072,23/06/92,
161.88.0.0,161.88.255.255,65536,23/06/92,
161.89.0.0,161.90.255.255,131072,23/06/92,
161.91.0.0,161.91.255.255,65536,23/06/92,
161.92.0.0,161.92.255.255,65536,23/06/92,
161.158.0.0,161.158.255.255,65536,01/09/93,
163.158.0.0,163.158.255.255,65536,01/09/92,
163.175.0.0,163.175.255.255,65536,26/10/92,
164.40.128.0,164.40.159.255,8192,16/11/11,
164.140.0.0,164.140.255.255,65536,20/12/93,
165.114.0.0,165.114.255.255,65536,22/08/07,
167.81.0.0,167.81.255.255,65536,12/05/93,
167.202.192.0,167.202.223.255,8192,27/09/93,
171.21.0.0,171.21.255.255,65536,30/03/94,
172.255.0.0,172.255.15.255,4096,13/03/13,Servers.com B.V.
172.255.96.0,172.255.111.255,4096,13/03/13,Servers.com B.V.
172.255.192.0,172.255.207.255,4096,13/03/13,Servers.com B.V.
172.255.224.0,172.255.239.255,4096,13/03/13,Servers.com B.V.
176.56.160.0,176.56.191.255,8192,30/05/11,
176.56.224.0,176.56.239.255,4096,30/05/11,RouteLabel V.O.F.
176.74.224.0,176.74.255.255,8192,17/06/11,Signet B.V.
178.18.16.0,178.18.31.255,4096,07/04/10,FiberMax Networks BV
178.18.80.0,178.18.95.255,4096,12/04/10,CloudVPS B.V.
178.18.128.0,178.18.143.255,4096,16/04/10,NedZone Internet BV
178.19.112.0,178.19.127.255,4096,17/05/10,Maenda Media B.V.
178.84.0.0,178.85.255.255,131072,19/12/09,Ziggo Services B.V.
178.128.0.0,178.128.127.255,32768,03/03/10,
178.128.128.0,178.128.255.255,32768,03/03/10,
178.157.48.0,178.157.63.255,4096,25/06/10,
178.159.0.0,178.159.15.255,4096,19/08/10,
178.162.128.0,178.162.191.255,16384,05/02/10,LeaseWeb Netherlands B.V.
178.170.176.0,178.170.191.255,4096,31/03/10,LeaderTelecom B.V.
178.208.160.0,178.208.191.255,8192,29/03/10,YHC International BV
178.214.96.0,178.214.127.255,8192,28/07/10,
178.224.0.0,178.231.255.255,524288,08/04/10,T-mobile Netherlands bv.
178.236.176.0,178.236.191.255,4096,10/06/10,
178.237.32.0,178.237.47.255,4096,21/06/10,Schuberg Philis B.V.
178.238.96.0,178.238.111.255,4096,16/07/10,Within Reach Group B.V.
178.239.48.0,178.239.63.255,4096,03/08/10,Ellada Projects B.V. trading as Netrouting
188.72.80.0,188.72.95.255,4096,09/07/09,LeaderTelecom B.V.
188.72.96.0,188.72.127.255,8192,09/07/09,LeaderTelecom B.V.
188.72.192.0,188.72.255.255,16384,09/07/09,Webzilla B.V.
188.88.0.0,188.91.255.255,262144,11/05/09,T-mobile Netherlands bv.
188.122.64.0,188.122.95.255,8192,22/05/09,i3D.net B.V
188.142.0.0,188.142.127.255,32768,05/06/09,KPN B.V.
188.166.0.0,188.166.255.255,65536,05/06/09,
188.200.0.0,188.207.255.255,524288,05/06/09,KPN B.V.
188.209.48.0,188.209.63.255,4096,08/05/09,NForce Entertainment B.V.
192.26.154.0,192.26.173.255,5120,02/02/89,
192.87.0.0,192.87.255.255,65536,01/01/84,
192.113.0.0,192.113.255.255,65536,05/07/91,Capgemini Nederland B.V.
193.0.0.0,193.0.15.255,4096,01/09/93,Reseaux IP Europeens Network Coordination Centre (RIPE NCC)
193.5.128.0,193.5.143.255,4096,26/05/97,
193.67.0.0,193.67.255.255,65536,01/09/93,Verizon Nederland B.V.
193.78.0.0,193.79.255.255,131072,01/09/93,Verizon Nederland B.V.
193.91.48.0,193.91.63.255,4096,18/12/02,KPN Internedservices B.V.
193.172.0.0,193.172.255.255,65536,01/09/93,KPN B.V.
193.173.0.0,193.173.255.255,65536,25/05/98,KPN B.V.
193.176.159.0,193.176.178.255,5120,22/01/93,
193.177.1.0,193.177.63.255,16128,03/05/93,
193.177.64.0,193.177.127.255,16384,03/05/93,
193.177.192.0,193.177.207.255,4096,22/07/93,
193.221.128.0,193.221.159.255,8192,17/12/93,
193.242.80.0,193.242.95.255,4096,01/09/93,
194.13.16.0,194.13.31.255,4096,17/12/93,
194.13.32.0,194.13.63.255,8192,08/04/94,
194.13.88.0,194.13.103.255,4096,24/02/94,
194.13.144.0,194.13.159.255,4096,10/01/94,
194.13.160.0,194.13.175.255,4096,10/01/94,
194.13.176.0,194.13.191.255,4096,10/01/94,
194.13.192.0,194.13.207.255,4096,10/01/94,
194.13.208.0,194.13.223.255,4096,10/01/94,
194.13.240.0,194.13.255.255,4096,02/02/94,
194.26.32.0,194.26.63.255,8192,01/03/95,
194.26.80.0,194.26.95.255,4096,03/03/95,
194.26.128.0,194.26.143.255,4096,29/08/94,
194.26.192.0,194.26.239.255,12288,21/04/95,
194.53.16.0,194.53.31.255,4096,13/04/94,
194.53.32.0,194.53.47.255,4096,22/04/94,
194.53.224.0,194.53.255.255,8192,28/09/94,
194.69.16.0,194.69.31.255,4096,19/03/97,
194.79.224.0,194.79.239.255,4096,11/01/96,
194.104.32.0,194.104.63.255,8192,28/09/93,
194.104.64.0,194.104.79.255,4096,28/10/94,
194.104.128.0,194.104.143.255,4096,29/08/94,
194.104.160.0,194.104.184.255,6400,18/12/94,
194.104.192.0,194.104.223.255,8192,25/11/94,
194.104.224.0,194.104.239.255,4096,09/08/95,
194.104.240.0,194.104.255.255,4096,09/08/95,
194.109.0.0,194.109.255.255,65536,13/05/96,Xs4all Internet BV
194.134.0.0,194.134.31.255,8192,02/01/96,Euronet Communications B.V.
194.134.32.0,194.134.63.255,8192,18/11/96,Euronet Communications B.V.
194.134.64.0,194.134.127.255,16384,18/11/96,Euronet Communications B.V.
194.134.128.0,194.134.255.255,32768,18/11/96,Euronet Communications B.V.
194.151.0.0,194.151.255.255,65536,03/05/95,KPN B.V.
194.158.160.0,194.158.191.255,8192,28/03/96,Claranet Benelux B.V.
194.165.64.0,194.165.95.255,8192,06/12/95,GTT Netherlands B.V.
194.171.0.0,194.171.255.255,65536,12/06/95,SURFnet bv
194.178.0.0,194.178.255.255,65536,20/06/95,Verizon Nederland B.V.
194.229.0.0,194.229.255.255,65536,22/01/96,Verizon Nederland B.V.
194.242.64.0,194.242.95.255,8192,13/02/96,AT&T Global Network Services Nederland B.V.
194.247.96.0,194.247.127.255,8192,01/10/98,Verizon Nederland B.V.
195.7.128.0,195.7.159.255,8192,14/01/97,KPN B.V.
195.18.64.0,195.18.127.255,16384,04/02/97,Esprit Telecom B.V.
195.20.32.0,195.20.63.255,8192,16/06/97,Verotel International B.V.
195.33.0.0,195.33.127.255,32768,18/11/96,AT&T Global Network Services Nederland B.V.
195.33.128.0,195.33.191.255,16384,18/11/96,AT&T Global Network Services Nederland B.V.
195.35.128.0,195.35.191.255,16384,30/03/00,Ziggo B.V.
195.35.192.0,195.35.255.255,16384,25/09/01,Ziggo B.V.
195.38.192.0,195.38.255.255,16384,12/12/97,Claranet Benelux B.V.
195.64.32.0,195.64.63.255,8192,28/05/97,GTT Netherlands B.V.
195.64.64.0,195.64.79.255,4096,15/01/97,KPN B.V.
195.64.80.0,195.64.95.255,4096,15/01/97,Xs4all Internet BV
195.85.128.0,195.85.159.255,8192,26/03/99,Ziggo B.V.
195.85.160.0,195.85.191.255,8192,30/03/00,Ziggo B.V.
195.86.0.0,195.86.255.255,65536,14/08/96,GTT Netherlands B.V.
195.90.64.0,195.90.95.255,8192,19/02/97,
195.96.96.0,195.96.127.255,8192,12/03/97,Euronet Communications B.V.
195.108.0.0,195.108.255.255,65536,17/06/96,Verizon Nederland B.V.
195.109.0.0,195.109.255.255,65536,10/12/96,Verizon Nederland B.V.
195.114.224.0,195.114.239.255,4096,10/12/97,Infracom Holding B.V.
195.121.0.0,195.121.255.255,65536,11/01/99,KPN B.V.
195.169.0.0,195.169.255.255,65536,16/06/97,SURFnet bv
195.190.224.0,195.190.255.255,8192,16/08/99,
195.193.0.0,195.193.255.255,65536,03/09/97,Verizon Nederland B.V.
195.206.64.0,195.206.95.255,8192,28/02/97,
195.240.0.0,195.240.31.255,8192,22/04/96,KPN B.V.
195.240.32.0,195.240.63.255,8192,19/08/96,KPN B.V.
195.240.64.0,195.240.127.255,16384,19/08/96,KPN B.V.
195.240.128.0,195.240.255.255,32768,27/03/97,KPN B.V.
195.241.0.0,195.241.255.255,65536,27/03/97,KPN B.V.
203.159.80.0,203.159.95.255,4096,30/11/95,
209.42.192.0,209.42.255.255,16384,21/03/97,
212.0.224.0,212.0.255.255,8192,20/09/99,GTT Netherlands B.V.
212.1.0.0,212.1.31.255,8192,12/03/98,KPN B.V.
212.1.160.0,212.1.191.255,8192,07/04/99,AT&T Global Network Services Nederland B.V.
212.4.192.0,212.4.223.255,8192,10/08/98,Coolwave Communications B.V.
212.7.192.0,212.7.207.255,4096,12/08/10,LeaseWeb Netherlands B.V.
212.19.192.0,212.19.223.255,8192,27/08/98,InTouch N.V.
212.19.224.0,212.19.255.255,8192,18/10/99,Traction Information Technologies B.V.
212.25.192.0,212.25.223.255,8192,27/08/98,Atos Nederland B.V.
212.26.192.0,212.26.223.255,8192,18/08/98,InTouch N.V.
212.29.160.0,212.29.191.255,8192,13/04/99,InfoPact Netwerkdiensten B.V.
212.32.224.0,212.32.255.255,8192,20/09/99,LeaseWeb Netherlands B.V.
212.45.32.0,212.45.63.255,8192,12/03/99,Solcon Internetdiensten B.V.
212.50.224.0,212.50.255.255,8192,23/05/08,
212.52.0.0,212.52.31.255,8192,24/02/98,Neroc
212.54.32.0,212.54.63.255,8192,01/03/99,Ziggo B.V.
212.57.48.0,212.57.63.255,4096,11/01/10,Nextpertise B.V.
212.61.0.0,212.61.31.255,8192,07/04/98,Claranet Benelux B.V.
212.61.32.0,212.61.63.255,8192,08/05/98,Claranet Benelux B.V.
212.61.64.0,212.61.127.255,16384,08/05/98,Claranet Benelux B.V.
212.61.128.0,212.61.255.255,32768,08/05/98,Claranet Benelux B.V.
212.67.160.0,212.67.191.255,8192,27/07/99,Esprit Telecom B.V.
212.72.240.0,212.72.255.255,4096,22/05/00,BIT BV
212.78.192.0,212.78.223.255,8192,31/05/10,Vodafone Libertel B.V.
212.83.64.0,212.83.95.255,8192,03/02/99,Ziggo Services B.V.
212.83.192.0,212.83.223.255,8192,14/05/99,ML Consultancy
212.83.224.0,212.83.255.255,8192,28/08/00,ML Consultancy
212.84.0.0,212.84.31.255,8192,30/09/98,KPN B.V.
212.84.128.0,212.84.159.255,8192,14/04/03,Solcon Internetdiensten B.V.
212.92.64.0,212.92.95.255,8192,14/01/99,ZeelandNet BV
212.104.192.0,212.104.223.255,8192,10/06/99,Infracom Holding B.V.
212.104.240.0,212.104.255.255,4096,10/06/99,Infracom Holding B.V.
212.114.96.0,212.114.127.255,8192,28/05/10,BIT BV
212.115.192.0,212.115.223.255,8192,14/07/99,ZeelandNet BV
212.120.64.0,212.120.127.255,16384,28/01/99,Ziggo B.V.
212.121.96.0,212.121.127.255,8192,28/09/09,Routit BV
212.123.128.0,212.123.159.255,8192,29/12/98,KPN B.V.
212.123.160.0,212.123.191.255,8192,08/03/99,KPN B.V.
212.124.64.0,212.124.95.255,8192,18/01/99,Systemec BV
212.125.128.0,212.125.159.255,8192,29/12/98,Cubic Circle B.V.
212.127.128.0,212.127.255.255,32768,19/11/98,Ziggo B.V.
212.136.0.0,212.136.255.255,65536,04/11/98,Verizon Nederland B.V.
212.142.0.0,212.142.63.255,16384,10/02/99,Ziggo Services B.V.
212.153.0.0,212.153.255.255,65536,08/04/99,Verizon Nederland B.V.
212.165.64.0,212.165.127.255,16384,27/09/02,Inmarsat Solutions B.V.
212.178.32.0,212.178.63.255,8192,23/06/99,Ziggo Services B.V.
212.178.64.0,212.178.127.255,16384,23/06/99,Ziggo B.V.
212.178.128.0,212.178.159.255,8192,23/06/99,Ziggo B.V.
212.178.192.0,212.178.223.255,8192,23/06/99,Ziggo B.V.
212.182.128.0,212.182.159.255,8192,10/01/01,KPN B.V.
212.182.160.0,212.182.191.255,8192,02/07/03,KPN B.V.
212.187.0.0,212.187.127.255,32768,26/05/99,Ziggo Services B.V.
212.189.0.0,212.189.127.255,32768,26/05/99,KPN B.V.
212.203.0.0,212.203.31.255,8192,08/08/00,Ziggo B.V.
212.204.128.0,212.204.191.255,16384,29/06/99,Ziggo B.V.
212.204.192.0,212.204.223.255,8192,01/07/99,KPN Internedservices B.V.
212.204.224.0,212.204.255.255,8192,18/02/00,KPN Internedservices B.V.
212.206.0.0,212.206.255.255,65536,27/03/98,Verizon Nederland B.V.
212.238.0.0,212.238.255.255,65536,28/04/98,Xs4all Internet BV
212.241.32.0,212.241.63.255,8192,05/09/00,KPN B.V.
213.10.0.0,213.10.255.255,65536,20/09/99,KPN B.V.
213.17.0.0,213.17.127.255,32768,19/11/99,Euronet Communications B.V.
213.34.0.0,213.34.31.255,8192,16/09/99,Ziggo Services B.V.
213.34.32.0,213.34.63.255,8192,16/09/99,Quality Service Provider BV
213.34.64.0,213.34.95.255,8192,16/09/99,Ziggo B.V.
213.34.96.0,213.34.127.255,8192,16/09/99,Ziggo B.V.
213.34.128.0,213.34.159.255,8192,16/09/99,Vodafone Libertel B.V.
213.34.160.0,213.34.191.255,8192,16/09/99,Ziggo B.V.
213.34.224.0,213.34.255.255,8192,16/09/99,ZeelandNet BV
213.46.0.0,213.46.255.255,65536,08/11/99,Ziggo Services B.V.
213.51.0.0,213.51.255.255,65536,25/01/00,Ziggo B.V.
213.53.0.0,213.53.255.255,65536,20/12/99,Verizon Nederland B.V.
213.73.128.0,213.73.255.255,32768,28/08/00,Ziggo B.V.
213.75.0.0,213.75.255.255,65536,06/04/00,KPN B.V.
213.84.0.0,213.84.255.255,65536,29/03/00,Xs4all Internet BV
213.93.0.0,213.93.255.255,65536,09/05/00,Ziggo Services B.V.
213.109.112.0,213.109.127.255,4096,09/09/09,
213.124.0.0,213.124.63.255,16384,16/09/99,Ziggo B.V.
213.124.64.0,213.124.127.255,16384,16/09/99,Ziggo B.V.
213.124.128.0,213.124.159.255,8192,16/09/99,Ziggo B.V.
213.124.160.0,213.124.191.255,8192,16/09/99,Ziggo Services B.V.
213.124.192.0,213.124.255.255,16384,16/09/99,Ziggo Services B.V.
213.125.0.0,213.125.127.255,32768,16/09/99,Ziggo B.V.
213.125.128.0,213.125.191.255,16384,16/09/99,Ziggo B.V.
213.125.192.0,213.125.255.255,16384,16/09/99,Ziggo B.V.
213.126.0.0,213.126.63.255,16384,16/09/99,Ziggo B.V.
213.126.64.0,213.126.95.255,8192,16/09/99,Ziggo B.V.
213.126.96.0,213.126.127.255,8192,16/09/99,Ziggo B.V.
213.126.128.0,213.126.255.255,32768,16/09/99,Ziggo Services B.V.
213.127.0.0,213.127.255.255,65536,16/09/99,Ziggo Services B.V.
213.129.192.0,213.129.223.255,8192,01/05/00,Plex Elektronische Informatie
213.130.160.0,213.130.191.255,8192,22/02/01,KPN Internedservices B.V.
213.132.160.0,213.132.191.255,8192,28/01/03,Ziggo B.V.
213.132.192.0,213.132.223.255,8192,12/04/00,CJ2 Hosting B.V.
213.133.32.0,213.133.63.255,8192,13/10/00,KPN Internedservices B.V.
213.134.224.0,213.134.255.255,8192,08/08/02,Solcon Internetdiensten B.V.
213.136.0.0,213.136.31.255,8192,09/12/99,BIT BV
